,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomycetaceae_unclassified;s__Actinomycetaceae_unclassified,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetales_unclassified;g__Actinomycetales_unclassified;s__Actinomycetales_unclassified,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_unclassified,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_unclassified,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella_unclassified,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Coriobacteriaceae_unclassified;s__Coriobacteriaceae_unclassified,k__Bacteria;p__Bacteria_unclassified;c__Bacteria_unclassified;o__Bacteria_unclassified;f__Bacteria_unclassified;g__Bacteria_unclassified;s__Bacteria_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidetes_unclassified;o__Bacteroidetes_unclassified;f__Bacteroidetes_unclassified;g__Bacteroidetes_unclassified;s__Bacteroidetes_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroidaceae_unclassified;s__Bacteroidaceae_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidales_unclassified;g__Bacteroidales_unclassified;s__Bacteroidales_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonadaceae_unclassified;s__Porphyromonadaceae_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__Prevotella_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae_unclassified;s__Rikenellaceae_unclassified,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__[Barnesiellaceae]_unclassified;s__[Barnesiellaceae]_unclassified,k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacteriaceae_unclassified;s__Sphingobacteriaceae_unclassified,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus_unclassified,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus_unclassified,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillaceae_unclassified;s__Lactobacillaceae_unclassified,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus_unclassified,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Pediococcus;s__Pediococcus_unclassified,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridiaceae_unclassified;s__Clostridiaceae_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_unclassified;g__Clostridiales_unclassified;s__Clostridiales_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__Blautia_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiraceae_unclassified;s__Lachnospiraceae_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__Roseburia_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__Peptococcaceae_unclassified;s__Peptococcaceae_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Peptostreptococcaceae_unclassified;s__Peptostreptococcaceae_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira;s__Oscillospira_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcaceae_unclassified;s__Ruminococcaceae_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella;s__Veillonella_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonellaceae_unclassified;s__Veillonellaceae_unclassified,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__[Mogibacteriaceae]_unclassified;s__[Mogibacteriaceae]_unclassified,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium;s__Catenibacterium_unclassified,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_unclassified;s__Erysipelotrichaceae_unclassified,k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales;f__Victivallaceae;g__Victivallaceae_unclassified;s__Victivallaceae_unclassified,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Alphaproteobacteria_unclassified;f__Alphaproteobacteria_unclassified;g__Alphaproteobacteria_unclassified;s__Alphaproteobacteria_unclassified,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Comamonadaceae_unclassified;s__Comamonadaceae_unclassified,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacteraceae_unclassified;s__Oxalobacteraceae_unclassified,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria;s__Neisseria_unclassified,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter;s__Campylobacter_unclassified,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacteriaceae_unclassified;s__Enterobacteriaceae_unclassified,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter;s__Acinetobacter_unclassified,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonadaceae_unclassified;s__Pseudomonadaceae_unclassified,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas_unclassified,k__Bacteria;p__Proteobacteria;c__Proteobacteria_unclassified;o__Proteobacteria_unclassified;f__Proteobacteria_unclassified;g__Proteobacteria_unclassified;s__Proteobacteria_unclassified
Control_132,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,1.0347620521602872,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8293012485506877
Control_133,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.09863073382525757,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4499093557486404
Control_134,0.0,0.0,0.0,7.614431375186502,0.0,0.0,0.06549521572813041,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_135,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.1394522748747698,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2921517727068272
Control_136,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,1.602354467517591,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,3.14264883705681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.265087654188715
Control_137,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.521473876398427,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_138,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.14152843872997226,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_139,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-1.4802871762374978,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9250384889402499
Control_140,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.2577789732480731,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39163876255621644
Control_141,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.23704180318082485,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.265087654188715
Control_142,0.0,0.0,0.0,6.00196788633848,0.0,0.0,0.2645735041995901,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,3.14264883705681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5822012175526194
Control_143,0.0,0.0,0.0,6.00196788633848,0.0,0.0,-0.837040395934587,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.378214206475452
Control_144,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.41938757071367017,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,3.14264883705681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042720422153607454
Control_145,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.6304080317633621,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4007841660609564
Control_146,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.5077493225726344,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_147,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-1.0694102681966682,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3710964687173506
Control_148,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.28972686662648645,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6127808075786847
Control_149,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.704018217812835,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4747328150624359
Control_150,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.5279930468080949,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6974591280458038
Control_151,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.0381475000738537,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.987965540298986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_152,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.04896560183975169,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2447959284207437
Control_153,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,1.3318863222930848,0.0,0.0,3.5003994317164033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0461273191865328
Control_154,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.5219887277421589,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_155,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.540441347958615,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21324110674442198
Control_156,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.0018185403017402573,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.375007342357741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6507836790732348
Control_157,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.14674839612059543,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,2.4219696729310027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.408581166674759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1398606202020013
Control_158,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.256528931252126,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.105965744372669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5901662940798154
Control_159,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.2787553772595467,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,4.869558187027115,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.807993619003677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0977597088001987
Control_160,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.16935045183048383,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,3.701651025377542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1385762021866268
Control_161,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.4799052500444985,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_162,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.8810831687205931,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,6.184903354216024,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4124300927997839
Control_163,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.4105588058806836,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7601963813882163
Control_164,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.8160129625599183,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.518330127224554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_165,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.8739389689784085,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3553655445798458
Control_166,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.7419429539702137,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49134075876218913
Control_167,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,-0.1898386235655551,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6253386302980293
Control_168,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.15489795721604385,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,2.4219696729310027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1669247387201133
Control_169,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,2.124122009635437,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08959211211300029
Control_170,0.0,0.0,0.0,-0.15577489123418928,0.0,0.0,0.4787087985231243,0.0,0.0,-0.23292699331575403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2095969033899168,0.0,-0.19815032911342179,-0.1535367601081601,0.0,-0.06933752452815363,0.0,-0.33018995644034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26393256000634713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2871403832198127
