SampleID,Bacteria,Bacteria;Acidobacteria,Bacteria;Actinobacteria,Bacteria;Bacteroidetes,Bacteria;Chlamydiae,Bacteria;Chloroflexi,Bacteria;Cyanobacteria,Bacteria;Firmicutes,Bacteria;Fusobacteria,Bacteria;Gemmatimonadetes,Bacteria;Lentisphaerae,Bacteria;Nitrospirae,Bacteria;Planctomycetes,Bacteria;Proteobacteria,Bacteria;Synergistetes,Bacteria;TM7,Bacteria;Tenericutes,Bacteria;Verrucomicrobia,Bacteria;WPS-2,Bacteria;[Thermi]
SRR33299549,0.0,0.12409385016071371,28.416817263704747,1.957053210044457,0.0,0.23267596905133825,0.15511731270089213,2.83697133925778,0.398873089802294,0.12691416493709354,0.0,0.11633798452566912,0.0,60.83038705490491,0.523520930365511,0.0,0.0,3.8158858924419468,0.0,0.4653519381026765
SRR33299550,0.0,0.4330118633905809,17.085142001171835,17.574755923498,0.0,0.2651093041166822,0.0,53.83443161725505,1.237176752544517,0.25305888120228753,0.0,0.0,0.0,3.5412446933788284,0.11598532055104847,0.2783647693225163,0.0,5.381718873568649,0.0,0.0
SRR33299551,0.0,0.2550209437907909,45.54341420089885,30.30659680120204,0.0,0.27323672549013306,0.0,14.856969268926914,0.7546538132584629,0.19871761853827866,0.0,0.0,0.0,5.900685240359954,0.06830918137253326,0.16394203529407986,0.039033817927161873,1.639420352940799,0.0,0.0
SRR33299552,0.0,0.051414756542639675,0.2326238305529757,20.99291944387493,0.0,0.0,0.0,4.167595966964576,0.19280533703489877,0.0,0.03856106740697976,0.0,0.0,1.0759548770861391,0.14460400277617408,0.0,0.06885904894103527,73.03466166881965,0.0,0.0
SRR33299553,0.0,0.10170960790916789,0.2010699449834773,0.4545273732897349,0.0,0.14984004736618484,0.0,0.6356850494322993,0.15438065486212985,0.13869491987613802,0.0,0.0,0.23838189353711223,42.0680652151276,0.0953527574148449,0.11442330889781391,0.0,55.457163712473815,0.1907055148296898,0.0
SRR33299554,0.0,0.01664133933030045,0.19083274992898888,1.7192213705364747,0.0,0.0,0.04160334832575113,5.105180213715343,0.20207340615364836,0.0,3.120251124431335,0.0,0.0,6.7481565891072295,2.6210109445223213,0.02496200899545068,0.10698003855193147,80.10308686640123,0.0,0.0
SRR33299555,0.23707978994878995,0.0,0.20615633908590433,0.12931624906297634,0.0,0.0,0.0,0.3216134665042819,0.1580531932991933,0.0,0.0,0.0,0.11853989497439497,92.3332548225276,0.0,0.04741595798975799,0.0,6.448570286607086,0.0,0.0
SRR33299556,0.8131751212273717,0.1084233494969829,4.374253611046756,33.609095590122074,0.0,0.0,0.0,19.783798284231707,4.440194312733585,0.0,0.0,0.0,0.2710583737424573,2.8222557266068584,0.13552918687122864,0.16263502424547435,0.19361312410175519,33.28596829557375,0.0,0.0
SRR33299557,0.0,0.15255687558106557,3.6118254850544393,23.832112502766414,0.0,0.020431724408178423,0.0,9.898921308391616,0.13621149605452282,0.1040160515325447,0.8009235968005943,0.0,0.0,3.1839819819306663,0.0,0.0,0.5925200078371744,57.66649896964279,0.0,0.0
SRR33299558,0.0,0.12137966964107638,3.641390089232291,6.795222513354922,0.0,0.09753723453300779,0.0,6.671652573477281,0.4985236431687066,0.04137943283218513,0.0,0.11379344028850909,0.0,75.77023591105731,3.1862163280782547,0.09103475223080729,1.3330088719511068,1.6386255401545309,0.0,0.0
